facility_id,prison_name,ac_status,ac_status_details,address,city,state,zip
10003006,THREE LAKES VALLEY CONSERVATION CAMP,YES,FULL,20825 COLD CREEK ROAD,INDIAN SPRING,NV,89070
10002998,TONOPAH CONSERVATION CAMP,YES,FULL,HC 76,TONOPAH,NV,89049
10000258,WELLS CONSERVATION CAMP,YES,FULL,HC 67-50,WELLS,NV,89835
10000826,AVENAL STATE PRISON (ASP),YES,FULL,#1 KINGS WAY,AVENAL,CA,93204
10001530,CALIFORNIA CORRECTIONAL INSTITUTION (CCI),NO,NONE,24900 HIGHWAY 202,TEHACHAPI,CA,93561
10000799,"CALIFORNIA HEALTH CARE FACILITY, STOCKTON (CHCF)",YES,FULL,7707 AUSTIN ROAD,STOCKTON,CA,95215
10000836,CALIFORNIA INSTITUTION FOR MEN (CIM),YES,FULL,14901 CENTRAL AVENUE,CHINO,CA,91710
10000785,CALIFORNIA MEDICAL FACILITY (CMF),YES,PARTIAL,1600 CALIFORNIA DR.,VACAVILLE,CA,95696
10000857,CALIFORNIA REHABILITATION CENTER (CRC),YES,FULL,5TH STREET & WESTERN,NORCO,CA,92860
10000824,"CALIFORNIA STATE PRISON, CORCORAN (COR)",YES,FULL,4001 KING AVENUE,CORCORAN,CA,93212
10002353,"CALIFORNIA STATE PRISON, LOS ANGELES COUNTY (LAC)",YES,FULL,44750 60TH STREET WEST,LANCASTER,CA,93536
10002322,"CALIFORNIA STATE PRISON, SACRAMENTO (SAC)",YES,FULL,100 PRISON ROAD,REPRESA,CA,95671
10002323,"CALIFORNIA STATE PRISON, SOLANO (SOL)",YES,PARTIAL,2100 PEABODY ROAD,VACAVILLE,CA,95696
10000825,CALIFORNIA SUBSTANCE ABUSE TREATMENT FACILITY (SATF),YES,FULL,900 QUEBEC AVENUE,CORCORAN,CA,93212
10002345,CALIFORNIA’S MEN’S COLONY (CMC) ,NO,NONE,HIGHWAY 1,SAN LUIS OBISPO,CA,93409
10002347,CALIPATRIA STATE PRISON (CAL),YES,FULL,7018 BLAIR ROAD,CALIPATRIA,CA,92233
10002348,CENTINELA STATE PRISON (CEN),YES ,FULL,2302 BROWN ROAD,IMPERIAL,CA,92251
10000801,CENTRAL CALIFORNIA WOMEN’S FACILITY (CCWF),YES,FULL,23370 ROAD 22,CHOWCHILLA,CA,93610
10002346,CHUCKAWALLA VALLEY STATE PRISON (CVSP),YES,FULL,19025 WILEY’S WELL RD.,BLYTHE,CA,92225
10000817,CORRECTIONAL TRAINING FACILITY (CTF),YES,PARTIAL,HIGHWAY 101,NORTH SOLEDAD,CA,93960
10000780,FOLSOM STATE PRISON (FSP),YES,FULL,300 PRISON ROAD,REPRESA,CA,95671
10002310,HIGH DESERT STATE PRISON (HDSP),YES ,FULL,475-750 RICE CANYON RD.,SUSANVILLE,CA,96127
10000861,IRONWOOD STATE PRISON (ISP),YES,FULL,19025 WILEY’S WELL RD.,BLYTHE,CA,92225
10000844,KERN VALLEY STATE PRISON (KVSP),YES,FULL,3000 WEST CECIL AVENUE,DELANO,CA,93216
10000782,MULE CREEK STATE PRISON (MCSP),YES,FULL,4001 HIGHWAY 104,IONE,CA,95640
10000841,NORTH KERN STATE PRISON (NKSP),YES,FULL,2737 WEST CECIL AVENUE,DELANO,CA,93215
10002309,PELICAN BAY STATE PRISON (PBSP),YES,PARTIAL,5905 LAKE EARL DRIVE,CRESCENT CITY,CA,95531
10000810,PLEASANT VALLEY STATE PRISON (PVSP),YES,FULL,24863 WEST JAYNE AVENUE,COALINGA,CA,93210
10000869,R.J. DONOVAN CORRECTIONAL FACILITY AT ROCK MOUNTAIN (RJD),YES,PARTIAL,480 ALTA ROAD,SAN DIEGO,CA,92179
10000821,SALINAS VALLEY STATE PRISON (SVSP),YES,FULL,31625 HIGHWAY 101,SOLEDAD,CA,93960
10000790,SAN QUENTIN STATE PRISON (SQRC),YES,PARTIAL,100 MAIN STREET,SAN QUENTIN,CA,94964
10001522,SIERRA CONSERVATION CENTER (SCC),YES,PARTIAL,5100 O’BYRNES FERRY ROAD,JAMESTOWN,CA,95327
10000847,WASCO STATE PRISON (WSP),YES,FULL,701 SCOFIELD AVENUE,WASCO,CA,93280
10002341,CALIFORNIA INSTITUTION FOR WOMEN (CIW),YES,FULL,16756 CHINO-CORONA ROAD,CORONA,CA,92880
10000802,VALLEY STATE PRISON (VSP),YES,FULL,21633 AVENUE 24,CHOWCHILLA,CA,93610
